village_id,date,has_piezometer,confidence_score,groundwater_level,predicted_groundwater_xgb,abs_error
10,2022-05-01,1,0.31306458,13.71,7.314983371632371,6.39501662836763
10,2022-06-01,1,0.31306458,14.87,8.182399409029536,6.687600590970463
10,2022-07-01,1,0.31306458,10.74,6.348359540237932,4.391640459762068
10,2022-08-01,1,0.31306458,7.61,4.353460331591672,3.2565396684083288
10,2022-09-01,1,0.31306458,7.969999999999999,3.7948003880083268,4.1751996119916726
10,2022-10-01,1,0.31306458,6.88,3.292460401358412,3.587539598641588
10,2022-11-01,1,0.31306458,7.619999999999999,2.9804532287204433,4.639546771279556
10,2022-12-01,1,0.31306458,8.25,3.8740351937129525,4.3759648062870475
10,2023-01-01,1,0.31306458,9.969999999999999,4.714205346503604,5.255794653496395
10,2023-02-01,1,0.31306458,10.53,5.968079770940883,4.561920229059116
10,2023-03-01,1,0.31306458,11.58,6.28337478454708,5.29662521545292
10,2023-04-01,1,0.31306458,11.78,6.5721060098976976,5.207893990102302
10,2023-05-01,1,0.31306458,13.049999999999999,6.882128903293552,6.167871096706447
10,2023-06-01,1,0.31306458,14.53,8.404921979403982,6.125078020596018
10,2023-07-01,1,0.31306458,10.129999999999999,6.020327541232016,4.109672458767983
10,2023-08-01,1,0.31306458,8.879999999999999,5.180747338147854,3.699252661852145
10,2023-09-01,1,0.31306458,8.299999999999999,4.868264780145724,3.431735219854275
10,2023-10-01,1,0.31306458,9.04,4.978245586494877,4.061754413505122
10,2023-11-01,1,0.31306458,10.67,6.13013889701873,4.53986110298127
10,2023-12-01,1,0.31306458,10.24,5.899336072917958,4.340663927082042
10,2024-01-01,1,0.31306458,10.58,6.656338266341336,3.9236617336586637
10,2024-02-01,1,0.31306458,11.43,7.283485595662902,4.146514404337098
10,2024-03-01,1,0.31306458,12.45,8.087083294156898,4.3629167058431015
10,2024-04-01,1,0.31306458,13.2,8.91994318639277,4.28005681360723
10,2024-05-01,1,0.31306458,15.499999999999998,9.704469889875707,5.795530110124291
10,2024-06-01,1,0.31306458,15.24,9.52926533026646,5.71073466973354
10,2024-07-01,1,0.31306458,8.9,7.107800277347966,1.7921997226520343
10,2024-08-01,1,0.31306458,5.9399999999999995,4.246176301466152,1.6938236985338477
10,2024-09-01,1,0.31306458,4.09,1.846254813226611,2.243745186773389
10,2024-10-01,1,0.31306458,5.1,1.5882803887352028,3.511719611264797
10,2024-11-01,1,0.31306458,6.8,2.196422893495658,4.603577106504342
10,2024-12-01,1,0.31306458,7.85,3.1507609425030783,4.699239057496921
11,2020-09-01,1,0.35188767,0.74,0.73545947231402,0.0045405276859800114
11,2020-10-01,1,0.35188767,0.85,0.2725981514603148,0.5774018485396852
11,2020-11-01,1,0.35188767,2.7,1.1769119565640258,1.5230880434359744
11,2020-12-01,1,0.35188767,2.56,1.5234940562419728,1.0365059437580273
11,2021-01-01,1,0.35188767,4.1,2.235284444648184,1.8647155553518155
11,2021-02-01,1,0.35188767,4.88,3.10670975905641,1.7732902409435898
11,2021-03-01,1,0.35188767,5.25,3.7344143738917155,1.5155856261082845
11,2021-04-01,1,0.35188767,7.32,4.29595085325586,3.02404914674414
11,2021-05-01,1,0.35188767,8.55,5.700854641441608,2.849145358558393
11,2021-06-01,1,0.35188767,8.76,5.986939489249417,2.7730605107505824
11,2021-07-01,1,0.35188767,8.15,5.261304386246108,2.8886956137538924
11,2021-08-01,1,0.35188767,4.48,3.2060091437984024,1.273990856201598
11,2021-09-01,1,0.35188767,3.07,1.779226513151377,1.290773486848623
11,2021-10-01,1,0.35188767,3.05,1.4374364748124753,1.6125635251875245
11,2021-11-01,1,0.35188767,2.86,1.2096626719290104,1.6503373280709894
11,2021-12-01,1,0.35188767,4.58,2.045487268394688,2.534512731605312
11,2022-01-01,1,0.35188767,5.11,2.715122052594282,2.3948779474057185
11,2022-02-01,1,0.35188767,5.58,3.342160195580245,2.237839804419755
11,2022-03-01,1,0.35188767,5.91,3.638289004728507,2.2717109952714933
11,2022-04-01,1,0.35188767,7.75,3.582027757083803,4.167972242916197
11,2022-05-01,1,0.35188767,9.75,5.577517212309006,4.172482787690994
11,2022-06-01,1,0.35188767,10.05,6.4970257248997845,3.5529742751002162
11,2022-07-01,1,0.35188767,5.8999999999999995,4.695961674641276,1.2040383253587237
11,2022-08-01,1,0.35188767,2.6,1.79678628236169,0.8032137176383101
11,2022-09-01,1,0.35188767,2.22,1.399615109862889,0.8203848901371111
11,2022-10-01,1,0.35188767,1.0499999999999998,0.7910192692201655,0.2589807307798343
11,2022-11-01,1,0.35188767,2.87,1.1277478798934781,1.742252120106522
11,2022-12-01,1,0.35188767,3.97,1.9423663726478007,2.0276336273521993
11,2023-01-01,1,0.35188767,5.02,2.9613341518365583,2.0586658481634412
11,2023-02-01,1,0.35188767,6.5,3.5832152622365347,2.9167847377634653
11,2023-03-01,1,0.35188767,7.0,4.183509117072029,2.8164908829279707
11,2023-04-01,1,0.35188767,7.75,4.792484553490718,2.957515446509282
11,2023-05-01,1,0.35188767,8.41,5.096947545835594,3.3130524541644064
11,2023-06-01,1,0.35188767,10.54,6.377868281811979,4.16213171818802
11,2023-07-01,1,0.35188767,5.64,4.1922690899170405,1.4477309100829592
11,2023-08-01,1,0.35188767,5.109999999999999,2.728873084272368,2.3811269157276316
11,2023-09-01,1,0.35188767,5.54,2.875719630399614,2.664280369600386
11,2023-10-01,1,0.35188767,6.3999999999999995,3.3281230369808856,3.071876963019114
11,2023-11-01,1,0.35188767,7.41,4.2061213373710515,3.2038786626289486
11,2023-12-01,1,0.35188767,7.029999999999999,4.409125008021225,2.6208749919787744
11,2024-01-01,1,0.35188767,7.15,4.794412925321708,2.3555870746782928
11,2024-02-01,1,0.35188767,8.73,5.829229967354054,2.900770032645946
11,2024-03-01,1,0.35188767,10.03,6.913708543320789,3.1162914566792104
11,2024-04-01,1,0.35188767,11.73,8.067050780444742,3.6629492195552587
11,2024-05-01,1,0.35188767,12.65,8.617468536633563,4.032531463366437
11,2024-06-01,1,0.35188767,12.55,8.380676607196081,4.1693233928039195
11,2024-07-01,1,0.35188767,5.82,5.806891657883783,0.013108342116217031
11,2024-08-01,1,0.35188767,3.44,2.505176298490162,0.934823701509838
11,2024-09-01,1,0.35188767,1.7199999999999998,0.8913054829446656,0.8286945170553341
11,2024-10-01,1,0.35188767,3.0,1.1408972758792344,1.8591027241207656
11,2024-11-01,1,0.35188767,4.0,1.8011341962370868,2.198865803762913
11,2024-12-01,1,0.35188767,4.85,2.4771449033122055,2.372855096687794
16,1998-02-01,1,0.43031567,6.3,3.910179209203021,2.389820790796979
16,1998-03-01,1,0.43031567,6.7,4.86091032122667,1.8390896787733304
16,1998-04-01,1,0.43031567,7.19,5.691826048005204,1.4981739519947963
16,1998-05-01,1,0.43031567,7.46,6.647497557592215,0.8125024424077854
16,1998-06-01,1,0.43031567,7.33,6.304693938305613,1.025306061694387
16,1998-07-01,1,0.43031567,7.28,5.831350379663084,1.4486496203369166
16,1998-08-01,1,0.43031567,3.54,3.993633090939544,0.45363309093954385
16,1998-09-01,1,0.43031567,2.15,1.7912295747535016,0.35877042524649827
16,1998-10-01,1,0.43031567,2.0,0.908139196184448,1.091860803815552
16,1998-11-01,1,0.43031567,1.75,0.7505571259915207,0.9994428740084793
16,1998-12-01,1,0.43031567,3.17,1.3771606968342716,1.7928393031657284
16,1999-01-01,1,0.43031567,4.2,2.250548431416296,1.9494515685837044
16,1999-02-01,1,0.43031567,4.4,2.9729095315321814,1.427090468467819
16,1999-03-01,1,0.43031567,4.91,3.54285429262755,1.3671457073724502
16,1999-04-01,1,0.43031567,5.5,4.271695406433598,1.2283045935664019
16,1999-05-01,1,0.43031567,6.97,4.719396397229527,2.2506036027704726
16,1999-06-01,1,0.43031567,6.37,5.060499728476916,1.309500271523084
16,1999-07-01,1,0.43031567,6.43,4.924030721592349,1.505969278407651
16,1999-08-01,1,0.43031567,5.84,3.843934100375021,1.9960658996249787
16,1999-09-01,1,0.43031567,3.1,3.0743801673209203,0.025619832679079746
16,1999-10-01,1,0.43031567,3.51,2.397210594116788,1.1127894058832117
16,1999-11-01,1,0.43031567,4.15,2.4484025152880085,1.701597484711992
16,1999-12-01,1,0.43031567,4.5,3.6748108473675662,0.8251891526324338
16,2000-01-01,1,0.43031567,4.59,4.123400823266459,0.4665991767335411
16,2000-02-01,1,0.43031567,5.15,4.473395240702138,0.6766047592978621
16,2000-03-01,1,0.43031567,6.0,4.74773451935379,1.2522654806462103
16,2000-04-01,1,0.43031567,6.3,5.086583976917666,1.2134160230823339
16,2000-05-01,1,0.43031567,7.24,5.620943952390497,1.6190560476095035
16,2000-06-01,1,0.43031567,7.32,5.718616983293854,1.601383016706146
16,2000-07-01,1,0.43031567,6.24,5.036972942958599,1.2030270570414014
16,2000-08-01,1,0.43031567,0.8,1.0500094485040603,0.25000944850406026
16,2000-09-01,1,0.43031567,2.45,1.540328324964729,0.9096716750352711
16,2000-10-01,1,0.43031567,3.44,2.3073535524382476,1.1326464475617524
16,2000-11-01,1,0.43031567,3.67,2.7708292683285425,0.8991707316714574
16,2000-12-01,1,0.43031567,4.6,3.841579580312149,0.7584204196878508
16,2001-01-01,1,0.43031567,5.48,4.319963325030676,1.1600366749693247
16,2001-02-01,1,0.43031567,5.48,4.7580049037461185,0.7219950962538819
16,2001-03-01,1,0.43031567,6.27,4.952900612910313,1.3170993870896863
16,2001-04-01,1,0.43031567,6.55,5.366225318459458,1.1837746815405419
16,2001-05-01,1,0.43031567,7.02,5.785049621344564,1.2349503786554354
16,2001-06-01,1,0.43031567,6.92,5.993046358802632,0.9269536411973682
16,2001-07-01,1,0.43031567,7.08,6.07669601904851,1.0033039809514896
16,2001-08-01,1,0.43031567,5.01,5.580576135311356,0.5705761353113559
16,2001-09-01,1,0.43031567,4.38,4.93679413407463,0.5567941340746305
16,2001-10-01,1,0.43031567,2.57,3.610434350589163,1.0404343505891633
16,2001-11-01,1,0.43031567,3.22,3.646030471784342,0.4260304717843417
16,2001-12-01,1,0.43031567,4.15,4.156420159303099,0.006420159303099027
16,2002-01-01,1,0.43031567,5.18,4.452538777715535,0.7274612222844645
16,2002-02-01,1,0.43031567,5.06,5.025392799858314,0.03460720014168572
16,2002-03-01,1,0.43031567,4.96,6.134089577899187,1.1740895778991867
16,2002-04-01,1,0.43031567,5.14,6.126109383883849,0.986109383883849
16,2002-05-01,1,0.43031567,6.04,6.583906587334274,0.5439065873342743
16,2002-06-01,1,0.43031567,5.59,6.694506776012696,1.1045067760126965
16,2002-07-01,1,0.43031567,5.84,6.894542186625289,1.054542186625289
16,2002-08-01,1,0.43031567,5.57,6.546090743107337,0.9760907431073367
16,2002-09-01,1,0.43031567,4.38,6.202600305498485,1.8226003054984847
16,2002-10-01,1,0.43031567,5.07,6.2330507106911925,1.1630507106911923
16,2002-11-01,1,0.43031567,5.09,6.680909605797442,1.5909096057974423
16,2002-12-01,1,0.43031567,5.94,6.8029522917738845,0.8629522917738841
16,2003-01-01,1,0.43031567,7.46,7.283988144212378,0.17601185578762202
16,2003-02-01,1,0.43031567,7.66,8.263667949074657,0.6036679490746568
16,2003-03-01,1,0.43031567,7.47,8.280521686145539,0.8105216861455391
16,2003-04-01,1,0.43031567,8.0,8.686505174222177,0.6865051742221766
16,2003-05-01,1,0.43031567,8.99,9.311217690237802,0.3212176902378019
16,2003-06-01,1,0.43031567,8.83,10.003610512090733,1.1736105120907325
16,2003-07-01,1,0.43031567,7.72,9.090531653223058,1.3705316532230585
16,2003-08-01,1,0.43031567,3.57,7.259047356957686,3.6890473569576865
16,2003-09-01,1,0.43031567,3.37,6.6291575426456255,3.2591575426456254
16,2003-10-01,1,0.43031567,3.35,6.063548556863811,2.713548556863811
16,2003-11-01,1,0.43031567,3.61,6.3623094585733915,2.7523094585733916
16,2003-12-01,1,0.43031567,4.55,6.099212650880439,1.5492126508804391
16,2004-01-01,1,0.43031567,5.01,6.823658269051653,1.8136582690516532
16,2004-02-01,1,0.43031567,5.78,7.277722504054954,1.4977225040549538
16,2004-03-01,1,0.43031567,6.92,7.968216218165241,1.0482162181652415
16,2004-04-01,1,0.43031567,7.52,8.792397816203332,1.2723978162033323
16,2004-05-01,1,0.43031567,8.36,9.366260399257763,1.006260399257764
16,2004-06-01,1,0.43031567,7.92,9.51513974212423,1.5951397421242302
16,2004-07-01,1,0.43031567,6.38,8.69641821453817,2.31641821453817
16,2004-08-01,1,0.43031567,3.37,6.8067698763454265,3.4367698763454264
16,2004-09-01,1,0.43031567,3.5,6.1742273788250746,2.6742273788250746
16,2004-10-01,1,0.43031567,3.63,6.068978016681257,2.438978016681257
16,2004-11-01,1,0.43031567,4.5,6.544725113960676,2.044725113960676
16,2004-12-01,1,0.43031567,5.06,7.367414290908786,2.3074142909087865
16,2005-01-01,1,0.43031567,5.93,7.669935571269397,1.7399355712693971
16,2005-02-01,1,0.43031567,5.56,8.080049114492605,2.520049114492605
16,2005-03-01,1,0.43031567,5.88,8.078248930347378,2.1982489303473782
16,2005-04-01,1,0.43031567,6.04,9.082933742541227,3.0429337425412273
16,2005-05-01,1,0.43031567,6.39,9.200764236295107,2.8107642362951077
16,2005-06-01,1,0.43031567,6.0,8.712184516383534,2.712184516383534
16,2005-07-01,1,0.43031567,5.92,8.499708411545226,2.5797084115452265
16,2005-08-01,1,0.43031567,3.04,6.688577760710747,3.6485777607107472
16,2005-09-01,1,0.43031567,0.41,3.87162473393221,3.4616247339322097
16,2005-10-01,1,0.43031567,1.13,3.2584279655740467,2.128427965574047
16,2005-11-01,1,0.43031567,2.09,3.081480121115987,0.9914801211159872
16,2005-12-01,1,0.43031567,3.04,3.4568125534527483,0.41681255345274826
16,2006-01-01,1,0.43031567,3.38,4.016229220092934,0.6362292200929343
16,2006-02-01,1,0.43031567,3.34,4.405020224026656,1.0650202240266564
16,2006-03-01,1,0.43031567,3.29,4.688951773538699,1.3989517735386992
16,2006-04-01,1,0.43031567,3.9,4.960237319678551,1.0602373196785515
16,2006-05-01,1,0.43031567,4.52,5.113775773669351,0.5937757736693516
16,2006-06-01,1,0.43031567,4.74,5.619666986856876,0.8796669868568756
16,2006-07-01,1,0.43031567,4.87,6.035756743827685,1.1657567438276848
16,2006-08-01,1,0.43031567,2.64,5.125570616755563,2.4855706167555627
16,2006-09-01,1,0.43031567,2.3,4.0571265281842965,1.7571265281842967
16,2006-10-01,1,0.43031567,2.33,3.883561139237597,1.5535611392375968
16,2006-11-01,1,0.43031567,2.4,3.852889571506397,1.4528895715063972
16,2006-12-01,1,0.43031567,2.47,4.152045700001328,1.682045700001328
16,2007-01-01,1,0.43031567,3.67,4.587100628175364,0.9171006281753638
16,2007-02-01,1,0.43031567,3.52,5.045370782046649,1.5253707820466489
16,2007-03-01,1,0.43031567,4.0,5.349246607803175,1.3492466078031748
16,2007-04-01,1,0.43031567,4.24,5.824117495303693,1.5841174953036932
16,2007-05-01,1,0.43031567,4.85,6.051927109713343,1.2019271097133437
16,2007-06-01,1,0.43031567,5.65,6.138540098811538,0.48854009881153804
16,2007-07-01,1,0.43031567,3.86,5.678571054102236,1.8185710541022364
16,2007-08-01,1,0.43031567,3.26,4.982892464929765,1.7228924649297648
16,2007-09-01,1,0.43031567,2.22,4.033502940467589,1.8135029404675884
16,2007-10-01,1,0.43031567,2.24,3.515886733175955,1.275886733175955
16,2007-11-01,1,0.43031567,2.88,3.7994611196915247,0.9194611196915248
16,2007-12-01,1,0.43031567,3.93,4.246546258477316,0.3165462584773162
16,2008-01-01,1,0.43031567,3.65,4.832836439588892,1.182836439588892
16,2008-02-01,1,0.43031567,3.45,4.813070683001712,1.3630706830017116
16,2008-03-01,1,0.43031567,3.37,4.892432316540383,1.5224323165403826
16,2008-04-01,1,0.43031567,4.04,5.091718531428308,1.0517185314283077
16,2008-05-01,1,0.43031567,4.61,5.418784046670832,0.8087840466708318
16,2008-06-01,1,0.43031567,4.84,5.619315562555107,0.7793155625551069
16,2008-07-01,1,0.43031567,4.52,5.331560941299676,0.8115609412996765
16,2008-08-01,1,0.43031567,1.35,3.0604578231665185,1.7104578231665184
16,2008-09-01,1,0.43031567,1.01,1.926116811601219,0.916116811601219
16,2008-10-01,1,0.43031567,3.31,3.058008735596827,0.251991264403173
16,2008-11-01,1,0.43031567,2.57,3.3221799826765954,0.7521799826765956
16,2008-12-01,1,0.43031567,3.51,3.5226451054393344,0.012645105439334614
16,2009-01-01,1,0.43031567,3.36,3.8408019939842775,0.4808019939842776
16,2009-02-01,1,0.43031567,3.5,4.2996080493436475,0.7996080493436475
16,2009-03-01,1,0.43031567,3.89,4.874713347387951,0.984713347387951
16,2009-04-01,1,0.43031567,4.22,5.128128561775314,0.9081285617753139
16,2009-05-01,1,0.43031567,4.83,5.505877788722908,0.6758777887229082
16,2009-06-01,1,0.43031567,5.67,5.668422762632914,0.0015772373670861484
16,2009-07-01,1,0.43031567,6.03,6.002407301224589,0.02759269877541115
16,2009-08-01,1,0.43031567,6.56,6.491122504797586,0.06887749520241382
16,2009-09-01,1,0.43031567,5.51,6.31498808610616,0.8049880861061602
16,2009-10-01,1,0.43031567,3.6,5.762504379857134,2.162504379857134
16,2009-11-01,1,0.43031567,3.59,5.523059452374573,1.9330594523745734
16,2009-12-01,1,0.43031567,3.67,5.634684455347978,1.964684455347978
16,2010-01-01,1,0.43031567,3.75,5.765513301730294,2.0155133017302944
16,2010-02-01,1,0.43031567,3.84,6.3787522856109735,2.5387522856109737
16,2010-03-01,1,0.43031567,4.04,6.379236417792985,2.3392364177929847
16,2010-04-01,1,0.43031567,4.73,7.041293510770119,2.3112935107701187
16,2010-05-01,1,0.43031567,3.86,6.2633097893983045,2.4033097893983046
16,2010-06-01,1,0.43031567,4.04,5.709089608409492,1.6690896084094922
16,2010-07-01,1,0.43031567,2.16,4.267306702341515,2.107306702341515
16,2010-08-01,1,0.43031567,1.44,3.2504354755059275,1.8104354755059275
16,2010-09-01,1,0.43031567,1.44,1.9028266524803836,0.4628266524803837
16,2010-10-01,1,0.43031567,2.04,2.139300743093597,0.09930074309359682
16,2010-11-01,1,0.43031567,2.54,2.2550249882132025,0.2849750117867975
16,2010-12-01,1,0.43031567,2.99,2.4579083593430804,0.5320916406569198
16,2011-01-01,1,0.43031567,3.8,2.888070135117398,0.9119298648826017
16,2011-02-01,1,0.43031567,3.87,3.3932894277847168,0.47671057221528335
16,2011-03-01,1,0.43031567,3.68,3.794679877793146,0.11467987779314592
16,2011-04-01,1,0.43031567,4.04,4.186728164269657,0.14672816426965696
16,2011-05-01,1,0.43031567,4.39,4.290229500930151,0.09977049906984892
16,2011-06-01,1,0.43031567,5.14,4.723552136299007,0.4164478637009923
16,2011-07-01,1,0.43031567,4.74,4.696095559963359,0.04390444003664129
16,2011-08-01,1,0.43031567,3.84,4.167424709746163,0.3274247097461629
16,2011-09-01,1,0.43031567,2.59,3.4219578545280456,0.8319578545280457
16,2011-10-01,1,0.43031567,3.22,3.5742890576251027,0.35428905762510254
16,2011-11-01,1,0.43031567,2.89,3.9126443335842636,1.0226443335842634
16,2011-12-01,1,0.43031567,4.29,4.424496078462217,0.13449607846221667
16,2012-01-01,1,0.43031567,4.64,4.667079803212924,0.027079803212924247
16,2012-02-01,1,0.43031567,5.34,5.285344299406636,0.05465570059336411
16,2012-03-01,1,0.43031567,5.89,5.4368487145815205,0.45315128541847915
16,2012-04-01,1,0.43031567,6.34,6.323470727632999,0.01652927236700119
16,2012-05-01,1,0.43031567,6.69,6.25457618803761,0.43542381196239077
16,2012-06-01,1,0.43031567,6.99,6.651949369593107,0.33805063040689287
16,2012-07-01,1,0.43031567,5.74,6.026098978966604,0.28609897896660375
16,2012-08-01,1,0.43031567,2.49,4.429830359130955,1.939830359130955
16,2012-09-01,1,0.43031567,0.94,2.2472938347363645,1.3072938347363645
16,2012-10-01,1,0.43031567,1.82,2.006141249674328,0.18614124967432777
16,2012-11-01,1,0.43031567,1.4,1.302593111374107,0.09740688862589297
16,2012-12-01,1,0.43031567,2.94,2.3072733661936726,0.6327266338063273
16,2013-01-01,1,0.43031567,3.94,2.9314956704870685,1.0085043295129315
16,2013-02-01,1,0.43031567,4.54,3.5940242633823107,0.9459757366176893
16,2013-03-01,1,0.43792346,6.89,3.408966240727011,3.4810337592729885
16,2013-04-01,1,0.43792346,5.74,4.476440204171733,1.2635597958282672
16,2013-05-01,1,0.43792346,5.89,4.220404737069566,1.669595262930434
16,2013-06-01,1,0.43792346,4.97,4.326363938775148,0.6436360612248517
16,2013-07-01,1,0.43792346,3.34,3.033208012517598,0.30679198748240166
16,2013-08-01,1,0.43792346,2.19,1.7189396728827309,0.4710603271172691
16,2013-09-01,1,0.43792346,2.12,1.307676500222289,0.8123234997777111
16,2013-10-01,1,0.43792346,2.18,0.7748886982585829,1.4051113017414174
16,2013-11-01,1,0.43792346,2.69,0.9930678390926966,1.6969321609073034
16,2013-12-01,1,0.43792346,3.49,1.7360224053108602,1.75397759468914
16,2014-01-01,1,0.43792346,3.4,2.135936424587081,1.2640635754129188
16,2014-02-01,1,0.43792346,3.27,2.320593127782387,0.949406872217613
16,2014-03-01,1,0.43792346,3.08,2.6536050587319866,0.42639494126801347
16,2014-04-01,1,0.43792346,3.67,3.1033666961015456,0.5666333038984543
16,2014-05-01,1,0.43792346,4.63,3.3576747583728617,1.2723252416271382
16,2014-06-01,1,0.43792346,5.22,3.998195109123034,1.2218048908769656
16,2014-07-01,1,0.43792346,5.64,4.342986102365891,1.297013897634109
16,2014-08-01,1,0.43792346,4.29,3.8440318927312296,0.44596810726877045
16,2014-09-01,1,0.43792346,2.69,2.5413473536904925,0.14865264630950747
16,2014-10-01,1,0.43792346,2.92,2.426838228379512,0.49316177162048813
16,2014-11-01,1,0.43792346,2.89,2.295842556828668,0.5941574431713321
16,2014-12-01,1,0.43792346,3.34,2.6162769313944745,0.7237230686055254
16,2015-01-01,1,0.43792346,3.49,2.8887428351154503,0.6012571648845499
16,2015-02-01,1,0.43792346,3.41,3.159705031873421,0.25029496812657914
16,2015-03-01,1,0.43792346,4.09,3.438994901868353,0.6510050981316469
